====================================================================================================================
【W-G.9-267 工項三】逐街廓獨立口徑（乙）vs 全區連跑（甲）之逐格對拍　SB ＝ 3.5m
====================================================================================================================
   口徑甲 ＝ C:\Users\admin\Desktop\land-readjustment-trial\.claude\worktrees\construction-order-267-e341b0\verify\out\got_G值_退縮3.5m_partial.csv（**獨立行程**·`run_verification` 所產）｜47 列
   口徑乙 ＝ 本探針（**全新行程**）逐街廓獨立呼叫 `run_step_g`｜街廓處理序 ＝ ['R1', 'R2', 'R4', 'R6', 'R5', 'R3']
     [3.5m] R1   產出  8 列｜正常回傳
     [3.5m] R2   產出 16 列｜正常回傳
     [3.5m] R4   產出  5 列｜正常回傳
     [3.5m] R6   產出 10 列｜正常回傳
     [3.5m] R5   產出  8 列｜中止（R5）⇒ 取 e.partial｜街廓 R5 抵費地計算失敗：🔴 ②-宗 圍堵閘破[R5]：宗-宗重疊 = 56.8186 > 上界 1.5999（(宗數8−1)×0.005
     [3.5m] R3   產出 11 列｜正常回傳

── 逐格對拍（母體 ＝ 二口徑**共有**之宗；比較欄 7 欄·逐字 ＝ `G(㎡)`／`W(m)`／`累積S(m)`／`幾何面積(㎡)`／`街角地`／`第1筆街角`／`推進側別`）──
| 街廓 | 共有宗 | 逐格 | 相異 | 鑑別力 |
|---|---|---|---|---|
| R1 | 8 | 56 | **0** | 首街廓·⛔ 鑑別力 |
| R2 | 16 | 112 | **0** | **非首·具鑑別力** |
| R4 | 5 | 35 | **0** | **非首·具鑑別力** |
| R6 | 10 | 70 | **0** | **非首·具鑑別力** |
| R5 | 8 | 56 | **0** | **非首·具鑑別力** |
| **合計** | **47** | **329** | **0** | 判定集基數 47 |

── 逐格出艙（單 `(b)` 明令·⛔ 只給計數）──
   R1   628(5)         G(㎡)         甲 227.730000     乙 227.730000     ＝
   R1   628(5)         W(m)         甲 7.020000       乙 7.020000       ＝
   R1   628(5)         累積S(m)       甲 7.450000       乙 7.450000       ＝
   R1   628(5)         幾何面積(㎡)      甲 227.740000     乙 227.740000     ＝
   R1   628(5)         街角地          甲 是              乙 是              ＝
   R1   628(5)         第1筆街角        甲 是              乙 是              ＝
   R1   628(5)         推進側別         甲 right          乙 right          ＝
   R1   628-34(3)      G(㎡)         甲 86.000000      乙 86.000000      ＝
   R1   628-34(3)      W(m)         甲 9.610000       乙 9.610000       ＝
   R1   628-34(3)      累積S(m)       甲 9.850000       乙 9.850000       ＝
   R1   628-34(3)      幾何面積(㎡)      甲 86.000000      乙 86.000000      ＝
   R1   628-34(3)      街角地          甲 否              乙 否              ＝
   R1   628-34(3)      第1筆街角        甲 否              乙 否              ＝
   R1   628-34(3)      推進側別         甲 right          乙 right          ＝
   R1   628-35(2)      G(㎡)         甲 612.640000     乙 612.640000     ＝
   R1   628-35(2)      W(m)         甲 34.550000      乙 34.550000      ＝
   R1   628-35(2)      累積S(m)       甲 34.860000      乙 34.860000      ＝
   R1   628-35(2)      幾何面積(㎡)      甲 612.640000     乙 612.640000     ＝
   R1   628-35(2)      街角地          甲 否              乙 否              ＝
   R1   628-35(2)      第1筆街角        甲 否              乙 否              ＝
   R1   628-35(2)      推進側別         甲 right          乙 right          ＝
   R1   628-36(1)      G(㎡)         甲 575.730000     乙 575.730000     ＝
   R1   628-36(1)      W(m)         甲 17.520000      乙 17.520000      ＝
   R1   628-36(1)      累積S(m)       甲 17.560000      乙 17.560000      ＝
   R1   628-36(1)      幾何面積(㎡)      甲 575.730000     乙 575.730000     ＝
   R1   628-36(1)      街角地          甲 是              乙 是              ＝
   R1   628-36(1)      第1筆街角        甲 是              乙 是              ＝
   R1   628-36(1)      推進側別         甲 left           乙 left           ＝
   R1   628-37(1)      G(㎡)         甲 216.340000     乙 216.340000     ＝
   R1   628-37(1)      W(m)         甲 16.120000      乙 16.120000      ＝
   R1   628-37(1)      累積S(m)       甲 16.380000      乙 16.380000      ＝
   R1   628-37(1)      幾何面積(㎡)      甲 216.340000     乙 216.340000     ＝
   R1   628-37(1)      街角地          甲 否              乙 否              ＝
   R1   628-37(1)      第1筆街角        甲 否              乙 否              ＝
   R1   628-37(1)      推進側別         甲 right          乙 right          ＝
   R1   R1-抵費地-1       G(㎡)         甲 0.000000       乙 0.000000       ＝
   R1   R1-抵費地-1       W(m)         甲 0.000000       乙 0.000000       ＝
   R1   R1-抵費地-1       累積S(m)       甲 0.000000       乙 0.000000       ＝
   R1   R1-抵費地-1       幾何面積(㎡)      甲 1169.710000    乙 1169.710000    ＝
   R1   R1-抵費地-1       街角地          甲 —              乙 —              ＝
   R1   R1-抵費地-1       第1筆街角        甲 —              乙 —              ＝
   R1   R1-抵費地-1       推進側別         甲 抵費地            乙 抵費地            ＝
   R1   R1-抵費地-2       G(㎡)         甲 0.000000       乙 0.000000       ＝
   R1   R1-抵費地-2       W(m)         甲 0.000000       乙 0.000000       ＝
   R1   R1-抵費地-2       累積S(m)       甲 0.000000       乙 0.000000       ＝
   R1   R1-抵費地-2       幾何面積(㎡)      甲 5.380000       乙 5.380000       ＝
   R1   R1-抵費地-2       街角地          甲 —              乙 —              ＝
   R1   R1-抵費地-2       第1筆街角        甲 —              乙 —              ＝
   R1   R1-抵費地-2       推進側別         甲 抵費地            乙 抵費地            ＝
   R1   R1-抵費地-3       G(㎡)         甲 0.000000       乙 0.000000       ＝
   R1   R1-抵費地-3       W(m)         甲 0.000000       乙 0.000000       ＝
   R1   R1-抵費地-3       累積S(m)       甲 0.000000       乙 0.000000       ＝
   R1   R1-抵費地-3       幾何面積(㎡)      甲 0.000000       乙 0.000000       ＝
   R1   R1-抵費地-3       街角地          甲 —              乙 —              ＝
   R1   R1-抵費地-3       第1筆街角        甲 —              乙 —              ＝
   R1   R1-抵費地-3       推進側別         甲 抵費地            乙 抵費地            ＝
   R2   628-27(1)      G(㎡)         甲 29.610000      乙 29.610000      ＝
   R2   628-27(1)      W(m)         甲 11.820000      乙 11.820000      ＝
   R2   628-27(1)      累積S(m)       甲 13.540000      乙 13.540000      ＝
   R2   628-27(1)      幾何面積(㎡)      甲 29.620000      乙 29.620000      ＝
   R2   628-27(1)      街角地          甲 否              乙 否              ＝
   R2   628-27(1)      第1筆街角        甲 否              乙 否              ＝
   R2   628-27(1)      推進側別         甲 left           乙 left           ＝
   R2   628-30(2)      G(㎡)         甲 89.970000      乙 89.970000      ＝
   R2   628-30(2)      W(m)         甲 20.490000      乙 20.490000      ＝
   R2   628-30(2)      累積S(m)       甲 22.240000      乙 22.240000      ＝
   R2   628-30(2)      幾何面積(㎡)      甲 89.970000      乙 89.970000      ＝
   R2   628-30(2)      街角地          甲 否              乙 否              ＝
   R2   628-30(2)      第1筆街角        甲 否              乙 否              ＝
   R2   628-30(2)      推進側別         甲 left           乙 left           ＝
   R2   628-31(2)      G(㎡)         甲 391.660000     乙 391.660000     ＝
   R2   628-31(2)      W(m)         甲 34.500000      乙 34.500000      ＝
   R2   628-31(2)      累積S(m)       甲 36.290000      乙 36.290000      ＝
   R2   628-31(2)      幾何面積(㎡)      甲 391.670000     乙 391.670000     ＝
   R2   628-31(2)      街角地          甲 否              乙 否              ＝
   R2   628-31(2)      第1筆街角        甲 否              乙 否              ＝
   R2   628-31(2)      推進側別         甲 left           乙 left           ＝
   R2   628-32(2)      G(㎡)         甲 437.020000     乙 437.020000     ＝
   R2   628-32(2)      W(m)         甲 0.000000       乙 0.000000       ＝
   R2   628-32(2)      累積S(m)       甲 30.770000      乙 30.770000      ＝
   R2   628-32(2)      幾何面積(㎡)      甲 437.020000     乙 437.020000     ＝
   R2   628-32(2)      街角地          甲 否              乙 否              ＝
   R2   628-32(2)      第1筆街角        甲 否              乙 否              ＝
   R2   628-32(2)      推進側別         甲 right          乙 right          ＝
   R2   628-34(1)      G(㎡)         甲 432.110000     乙 432.110000     ＝
   R2   628-34(1)      W(m)         甲 0.000000       乙 0.000000       ＝
   R2   628-34(1)      累積S(m)       甲 11.140000      乙 11.140000      ＝
   R2   628-34(1)      幾何面積(㎡)      甲 432.110000     乙 432.110000     ＝
